relative_path,sha256
pythia-410m-seed7/step74000/EleutherAI__pythia-410m/results_2024-08-15T22-59-54.974202.json,47ee0c5f14ad18b7c97d712800d4a82365ab9fc928f25c3cf033007e4ee44beb
pythia-410m-seed7/step75000/EleutherAI__pythia-410m/results_2024-08-15T23-01-46.959503.json,940025403a11d06ac6542b8a62f2323b689010f81713e787fc2b6fb6bcab6868
pythia-410m-seed7/step76000/EleutherAI__pythia-410m/results_2024-08-15T23-03-42.260537.json,c6861e41109ca12d78cd25192248d2a8926f78a4836d2a4ffee1cdeeef1f9afd
pythia-410m-seed7/step77000/EleutherAI__pythia-410m/results_2024-08-15T23-05-34.660325.json,b988e5b16890f6b5a2670d670e1c2078683cb0f1e04afa486e8bacd5c28ba715
pythia-410m-seed7/step78000/EleutherAI__pythia-410m/results_2024-08-15T23-07-33.215768.json,6838aaad438fb721b818775acd82b06161543f248ea35142b0ed5d0496f08b57
pythia-410m-seed7/step79000/EleutherAI__pythia-410m/results_2024-08-15T23-09-24.586765.json,d772b83f2499d03adbcf9f7157862846d8a1076f6f4c12d3e03402fd61d5eb7f
pythia-410m-seed7/step8/EleutherAI__pythia-410m/results_2024-08-15T20-22-05.678999.json,c0161c3ca6c23c07474f09fbad2dee2c66d3767a290f36d8a8b4c2cfce6063e4
pythia-410m-seed7/step8000/EleutherAI__pythia-410m/results_2024-08-15T20-49-33.049595.json,93d64b7f24cc166176bef8596287fb7617a0a08e00aed67a74bebdff46d113ab
pythia-410m-seed7/step80000/EleutherAI__pythia-410m/results_2024-08-15T23-11-16.987352.json,4ab78ba4d99199c6830cbae82fd8fe8c75e3be6cbab8feb773c593770b6b6d3b
pythia-410m-seed7/step81000/EleutherAI__pythia-410m/results_2024-08-15T23-13-13.460924.json,15edee981dc34d6acd466f51c455dfe2a39d0a8b22ae23b1a41a8f59a53157ea
pythia-410m-seed7/step82000/EleutherAI__pythia-410m/results_2024-08-15T23-15-08.719669.json,978223419d22f8a8424f1f4fd414022c5665971eb2b12e7b4fc56c3d5ad2ddfe
pythia-410m-seed7/step83000/EleutherAI__pythia-410m/results_2024-08-15T23-17-05.703995.json,dd054331a8b08a0d84f5f8de6a1220a12d1e27ea8f0a040f4f9856be8cc5ff68
pythia-410m-seed7/step84000/EleutherAI__pythia-410m/results_2024-08-15T23-19-01.152524.json,40976a33277ca325f951c0d79edf9ad37e4195458e32d0a7947e86020d43fbf7
pythia-410m-seed7/step85000/EleutherAI__pythia-410m/results_2024-08-15T23-20-56.871746.json,475afd7c7447047db692622a1f9141510fab956d06308583d7b098666de45370
pythia-410m-seed7/step86000/EleutherAI__pythia-410m/results_2024-08-15T23-22-53.053967.json,e8f4a2f6bd67dccf2ead64024f70dd513eb7a00267e663a8cbc23d635f179eff
pythia-410m-seed7/step87000/EleutherAI__pythia-410m/results_2024-08-15T23-24-51.691083.json,71bd2611ecf1d21a09a06a1297603e312e3517eb890ed835d986e3a4da42751e
pythia-410m-seed7/step88000/EleutherAI__pythia-410m/results_2024-08-15T23-26-41.528872.json,f0f109db44e49f6ce433b52abd5ac3db653c53c12cfa204ee812280c032c1ee9
pythia-410m-seed7/step89000/EleutherAI__pythia-410m/results_2024-08-15T23-28-37.044353.json,4150af9e4d10ca80048ed933a3ca3d8eb78238b91a2797b8089e99a2192fd8e7
pythia-410m-seed7/step9000/EleutherAI__pythia-410m/results_2024-08-15T20-51-24.536605.json,ff892f1d67c83a65225480a3c1a4977750cd7842b2752ad2d5dd95f0b5ae1c60
pythia-410m-seed7/step90000/EleutherAI__pythia-410m/results_2024-08-15T23-30-29.182598.json,2c90909d8151c2f5296fe5612dfc73b56f69eb8492e9c956839745b94b81711a
pythia-410m-seed7/step91000/EleutherAI__pythia-410m/results_2024-08-15T23-32-23.234861.json,9b81751358fd41ee4cfc55ee7f33bbe1cbc2bc4ec243ad3096654e0a963a2d53
pythia-410m-seed7/step92000/EleutherAI__pythia-410m/results_2024-08-15T23-34-11.505521.json,e6c74b02498654742f0b7556b1d96d7dc45ff563f121f7a4451a84411000d690
pythia-410m-seed7/step93000/EleutherAI__pythia-410m/results_2024-08-15T23-36-03.321765.json,93db8f0ffb2b3b0b60a06bde40f7b5ddd3c551529413cec789e31debf2db3ce5
pythia-410m-seed7/step94000/EleutherAI__pythia-410m/results_2024-08-15T23-37-54.738305.json,6b906b0fdb0f214f38130b75a3077f7208414eee0be641af4d73cca99f22db3e
pythia-410m-seed7/step95000/EleutherAI__pythia-410m/results_2024-08-15T23-39-45.060151.json,6f25753c3ce831cde13ee833a4e399f004fe6056f35f2708bb54d7e2e23a418b
pythia-410m-seed7/step96000/EleutherAI__pythia-410m/results_2024-08-15T23-41-36.407346.json,bb59b025b9678e50dd850e0d3d170d18972ac79cca25864e9c32eea75d9c2f21
pythia-410m-seed7/step97000/EleutherAI__pythia-410m/results_2024-08-15T23-43-26.357870.json,26aca57f590c7390736f66819e490d0a8909ad363c9d550f2a999c16c23366bd
pythia-410m-seed7/step98000/EleutherAI__pythia-410m/results_2024-08-15T23-45-18.708867.json,3a323e842a8e22c3bcca4061279a7f7aa8591669636b8a3af48d57f4356c1657
pythia-410m-seed7/step99000/EleutherAI__pythia-410m/results_2024-08-15T23-47-11.452030.json,7596548e2a8963779cf0eae1b5c7e340154fb9401be8db4f4c397d905209b1c0
pythia-410m-seed8/step0/EleutherAI__pythia-410m/results_2024-08-15T20-14-03.748048.json,bbb7278deb22bacb7430c6a826a577ef5c4f972d35d2bdac08fe861486a86a3c
pythia-410m-seed8/step1/EleutherAI__pythia-410m/results_2024-08-15T20-15-59.793259.json,a56352b3c848949ae282ec1cc9f6d0e15c1b52a0ecdbc313804b8e4b868b4275
pythia-410m-seed8/step1000/EleutherAI__pythia-410m/results_2024-08-15T20-35-23.473703.json,f396c7a80e52b105ae5443d7bea621fbc0089cfcc3e2560ce9a5d7fe3b162b9c
pythia-410m-seed8/step10000/EleutherAI__pythia-410m/results_2024-08-15T20-53-37.005998.json,92592a7c45b332429c68fa76d25a4e2a8065e978fc516427ed5d50ace9a94bea
pythia-410m-seed8/step100000/EleutherAI__pythia-410m/results_2024-08-15T23-49-07.350060.json,1e2fcc030f6be0344a73d61ce2e353cb1b6ec30e053855d8de657875101f875c
pythia-410m-seed8/step101000/EleutherAI__pythia-410m/results_2024-08-15T23-50-58.778432.json,4fca00c018a7f845729cbe9a483b60465cfffc999081b0443eb1e389563b3c6c
pythia-410m-seed8/step102000/EleutherAI__pythia-410m/results_2024-08-15T23-52-51.654455.json,6e9fa0b26433b08b548da90625925c7dd250b802825441db747da79453453980
pythia-410m-seed8/step103000/EleutherAI__pythia-410m/results_2024-08-15T23-54-49.518890.json,0119eb0c8b8b6397f7ae13485e3e240247d20d2d656325cb0ae218c1d671aeb8
pythia-410m-seed8/step104000/EleutherAI__pythia-410m/results_2024-08-15T23-56-42.897844.json,fe641e7167355aaff1d293b9aae015c0af0610eae6a6873a86c3437a5125bb36
pythia-410m-seed8/step105000/EleutherAI__pythia-410m/results_2024-08-15T23-58-36.622483.json,e212843f75bda3d90554183a05a71b3db286401f2880d46f6b92274a162ec52c
pythia-410m-seed8/step11000/EleutherAI__pythia-410m/results_2024-08-15T20-55-30.770486.json,61a44f81144c62d5fbed72bbc7cb67e62100f2a5a791274729a897472449ae52
pythia-410m-seed8/step12000/EleutherAI__pythia-410m/results_2024-08-15T20-57-33.209509.json,f9b8428a90a477e72d734438283efee246f3a77be1732a938ed5786a5fd0f77c
pythia-410m-seed8/step128/EleutherAI__pythia-410m/results_2024-08-15T20-29-37.384566.json,af907cf30f3ba50c1ca657d33daf8cb2e10ce949ee45c96e8d28d07e7f75e344
pythia-410m-seed8/step13000/EleutherAI__pythia-410m/results_2024-08-15T20-59-29.636433.json,da1355c6dabb2d18327f34cffc59ea2225336c1303105a3b7d7c973c8cc7f0b5
pythia-410m-seed8/step14000/EleutherAI__pythia-410m/results_2024-08-15T21-01-48.517517.json,b23d83b760c4e602ee5b13d0828a9ef6fd0b9b3ebb83317055fedfeae938480c
pythia-410m-seed8/step15000/EleutherAI__pythia-410m/results_2024-08-15T21-04-04.675727.json,645cfaf2414b238b1477c2fd16071656696459995c72e76aa00fd37b24e26c62
pythia-410m-seed8/step16/EleutherAI__pythia-410m/results_2024-08-15T20-24-00.198589.json,5440d5d0ce23f44b3f69827536f3413d6ecee48f18afacb28474b203434ce280
pythia-410m-seed8/step16000/EleutherAI__pythia-410m/results_2024-08-15T21-05-59.743850.json,bc6c02fdc0c196627b72bffeba72b49de380fa16116944b59185b64d218e2694
pythia-410m-seed8/step17000/EleutherAI__pythia-410m/results_2024-08-15T21-07-49.476197.json,7ec83a633f6ab9aaf85dd1b49b72b0f236b42f3da76923be3ae6f5dac269f17e
pythia-410m-seed8/step18000/EleutherAI__pythia-410m/results_2024-08-15T21-09-41.216387.json,595eb9be6c513068963b2d49a584fd4b7a26d1bbc15e87d593168bf85f08dd34
pythia-410m-seed8/step19000/EleutherAI__pythia-410m/results_2024-08-15T21-11-53.343906.json,55aa284e667f8010407e9c8f4e1011bf2e834c8ccba097cca4be07f9340c5d0d
pythia-410m-seed8/step2/EleutherAI__pythia-410m/results_2024-08-15T20-18-00.882313.json,4bda1320b05eceeaeea900fa44880d57850f3bfe8289c443177a69902b559945
pythia-410m-seed8/step2000/EleutherAI__pythia-410m/results_2024-08-15T20-37-31.775555.json,55e3657960df66b11b990d2b01493ca5be34a6b66c6bae6f4ba3c8bb1d0e3ad9
pythia-410m-seed8/step20000/EleutherAI__pythia-410m/results_2024-08-15T21-13-58.567261.json,4cd6d07d15e673b7c224e64959b58a4fdac8d6645921946e3fadc917d33f90e9
pythia-410m-seed8/step21000/EleutherAI__pythia-410m/results_2024-08-15T21-15-52.361247.json,d3943e7c67a019b1e2aa6666bafdbeac27ca92365e76a6dabda0f1553ebd96da
pythia-410m-seed8/step22000/EleutherAI__pythia-410m/results_2024-08-15T21-17-44.503051.json,4f39cea4abb800ab57822c121b392a883820801ce04271d4d403b678252d2bf5
pythia-410m-seed8/step23000/EleutherAI__pythia-410m/results_2024-08-15T21-19-45.015129.json,c2d02f8a98544660ad52825906f52a947b4fceb1fbcf90eb696d91a548c11171
pythia-410m-seed8/step24000/EleutherAI__pythia-410m/results_2024-08-15T21-21-32.860178.json,483decc964332eab4f76de9b9173cccff71ed70775117cb9a0a8a7f6f9d49f6d
pythia-410m-seed8/step25000/EleutherAI__pythia-410m/results_2024-08-15T21-23-18.267306.json,49bb8b11e9f7746a276c9a1f6c90f0756622ca8f302c5d53dd19d07c67302796
pythia-410m-seed8/step256/EleutherAI__pythia-410m/results_2024-08-15T20-31-32.187961.json,102b49ae52665611b4d2ed9a84c72758708765bccfc20759d16f3fd7b5632be8
pythia-410m-seed8/step26000/EleutherAI__pythia-410m/results_2024-08-15T21-25-12.647849.json,9546b260de579b0b5778688d789c7d40bebc6721231b496d280583b8877aa522
pythia-410m-seed8/step27000/EleutherAI__pythia-410m/results_2024-08-15T21-27-17.196739.json,8f5526a5e179e947094b3908a4e6320e3ba8dc66f6214efc39d597b101bf2539
pythia-410m-seed8/step28000/EleutherAI__pythia-410m/results_2024-08-15T21-29-22.794986.json,bccbe2dd5882fe3aa90c07192442fdf29e6fff8fef90fabc662502ab745eebab
pythia-410m-seed8/step29000/EleutherAI__pythia-410m/results_2024-08-15T21-31-13.448747.json,f0e5d69672a8ddf71db63f74d4bca419085a63692ddb3a3c530360727d5a7691
pythia-410m-seed8/step3000/EleutherAI__pythia-410m/results_2024-08-15T20-39-45.877637.json,0cca09584261611cada79f15450f50f89df91f9e0ee9e2089ded3a2cedff6394
pythia-410m-seed8/step30000/EleutherAI__pythia-410m/results_2024-08-15T21-33-00.951496.json,9b01efd4b42eec949b007b83fe334b4f7087a6f5820453c486fa3cce9581f4e6
pythia-410m-seed8/step31000/EleutherAI__pythia-410m/results_2024-08-15T21-34-51.128426.json,f1844d224901971e540192fd750ef3456fccf94c8bd7a906dcd15c6667bacf87
pythia-410m-seed8/step32/EleutherAI__pythia-410m/results_2024-08-15T20-25-51.720221.json,c848e088fed179b87e3a7b6cf520d1fb2b5b75c8ebe9c4e3aeac0b32a1777bd8
pythia-410m-seed8/step32000/EleutherAI__pythia-410m/results_2024-08-15T21-37-12.127177.json,778c9e7dcd0f8ac04067c8c516b0ccb3da7b502d490f3bf3ec544da2a9927e3c
pythia-410m-seed8/step33000/EleutherAI__pythia-410m/results_2024-08-15T21-39-01.678045.json,7e7c82437e33707a76e65533ede986f37250aef4d08c96da42d29155c09d5853
pythia-410m-seed8/step34000/EleutherAI__pythia-410m/results_2024-08-15T21-40-52.983274.json,75032917b863b3b98b3fdb2cee4a8f1697ed9bbe8cfadb09eec0c40975a68c75
pythia-410m-seed8/step35000/EleutherAI__pythia-410m/results_2024-08-15T21-42-44.695595.json,4ca61e8d71e3ca6bd90f9e028e9974218b8207dfe8be12317abe1ff85e5e59e2
pythia-410m-seed8/step36000/EleutherAI__pythia-410m/results_2024-08-15T21-44-29.679826.json,e2f22cb77b9f05d09ef3570fac735f9a17d94256b1195d9b0747e6c8297e9cc8
pythia-410m-seed8/step37000/EleutherAI__pythia-410m/results_2024-08-15T21-46-33.776937.json,b0436e4941b1838a34517567e226746e1a7f7e2680d22f445aad8a57c43befd4
pythia-410m-seed8/step38000/EleutherAI__pythia-410m/results_2024-08-15T21-48-26.717164.json,37baa15fccd458a00ec4f5d76491327e53ea3c67ce44f2fcc5b8e79a339c76f3
pythia-410m-seed8/step39000/EleutherAI__pythia-410m/results_2024-08-15T21-50-11.664699.json,4919ba3cc3e237dc39f72879fd89d0befdc4d1fe76aa30b8dacab050a4679787
pythia-410m-seed8/step4/EleutherAI__pythia-410m/results_2024-08-15T20-19-56.677286.json,861a38535a4942daf390486a6f2d9256e4a354a100453dbc8d4481994d656505
pythia-410m-seed8/step4000/EleutherAI__pythia-410m/results_2024-08-15T20-41-39.280605.json,543000677b5564f72f98dd0e8cca3881ce446a61b907cd860ccb7e6d64ac68df
pythia-410m-seed8/step40000/EleutherAI__pythia-410m/results_2024-08-15T21-52-11.353509.json,3c57ce93b4fa3c5c91dbfc6b95155a4072669573d9299f9b060afc01f8a3b5b7
pythia-410m-seed8/step41000/EleutherAI__pythia-410m/results_2024-08-15T21-54-05.315977.json,67e46186606995c40938f891a36e849a65e72da366a2757f15bdd368041a89c6
pythia-410m-seed8/step42000/EleutherAI__pythia-410m/results_2024-08-15T21-56-03.478992.json,63d2f16c6419d1e8b08e84e8a00c7fc465216e9779d161abde7884ba0a2c2b35
pythia-410m-seed8/step43000/EleutherAI__pythia-410m/results_2024-08-15T21-57-57.371842.json,a7d6b0d7e870baef17ee0929c4fcee03d20564e5648a168abd01ae3f74074372
pythia-410m-seed8/step44000/EleutherAI__pythia-410m/results_2024-08-15T22-00-03.423406.json,eae3af202341e204765810fe31270deb262a1386a12eac463acbd0090feb77b4
pythia-410m-seed8/step45000/EleutherAI__pythia-410m/results_2024-08-15T22-01-54.922063.json,ec4091f7b574b4bf2200d114f90aad7900a454d7c7d2c89f40508fd50317979d
pythia-410m-seed8/step46000/EleutherAI__pythia-410m/results_2024-08-15T22-03-55.124679.json,bf6233faa3acbe8f1a42c17163dc2ae3830451feacbf07aca28d3918807bc715
pythia-410m-seed8/step47000/EleutherAI__pythia-410m/results_2024-08-15T22-05-50.224655.json,4386e42c963e7be0e7675978dbb4fb9f4fe9ca50ff0ed9b83cd9fe03c5147d4e
pythia-410m-seed8/step48000/EleutherAI__pythia-410m/results_2024-08-15T22-07-48.436833.json,35e7bd0a1cc4ece4b6c2e234a8a36b09139199b2f121b1397ecdb0ff3ff14066
pythia-410m-seed8/step49000/EleutherAI__pythia-410m/results_2024-08-15T22-09-56.598676.json,8b40a4f7c83f1a0d82a1a4e1c9f7eb0de2bbce780d142ab00a9cba011d941c9d
pythia-410m-seed8/step5000/EleutherAI__pythia-410m/results_2024-08-15T20-43-32.622075.json,1188107040329b383ba7d140543d1cc87f5f49430937eabb856e8d49bed41dcf
pythia-410m-seed8/step50000/EleutherAI__pythia-410m/results_2024-08-15T22-12-00.991125.json,ba248529f444ff12fe35ef77ec97bd60b1465043b138a4948fade240191fa7ff
pythia-410m-seed8/step51000/EleutherAI__pythia-410m/results_2024-08-15T22-14-19.391824.json,fe76c558819a0ca1670131421fe58ef47c68cfaf795a0783d056667957502845
pythia-410m-seed8/step512/EleutherAI__pythia-410m/results_2024-08-15T20-33-32.070568.json,44a6f905fdc64ab437048d2d42dd2381380ff3bd7ad800f5b2afd5a798c171f3
pythia-410m-seed8/step52000/EleutherAI__pythia-410m/results_2024-08-15T22-16-27.476426.json,1f836bdc0716a2c23e693061df39b992ad80a45dcd0610956119755df353ef2f
pythia-410m-seed8/step53000/EleutherAI__pythia-410m/results_2024-08-15T22-18-47.900382.json,23e0042f74895c299c10dd37e3f4ecf9daf36064db2c49f49f0946d649947a3f
pythia-410m-seed8/step54000/EleutherAI__pythia-410m/results_2024-08-15T22-20-48.363715.json,fdc35119fff12d4d1fb1bedf8e1e69eb50788f1198d03ac59adb313a21b4c337
pythia-410m-seed8/step55000/EleutherAI__pythia-410m/results_2024-08-15T22-22-41.127650.json,1a6c58ff614da0ce53f57add546624291ee5bcaf598f8b17e3a3a376f5e3a98a
pythia-410m-seed8/step56000/EleutherAI__pythia-410m/results_2024-08-15T22-24-32.852373.json,e1130b191a85f49d6bf55a2acd557ec074ab0daa8dbcb115d9f41b97728ecf51
pythia-410m-seed8/step57000/EleutherAI__pythia-410m/results_2024-08-15T22-26-26.397937.json,2235270e7065bea1a021d9fb4a8c6bf815a9e34ddd8b92ea3e2624f5d3ad39ae
pythia-410m-seed8/step58000/EleutherAI__pythia-410m/results_2024-08-15T22-28-50.548924.json,32ee201e6e8fbfbe4d3ac662bd48faa738034c991f21fff230dd849ec02ea3be
pythia-410m-seed8/step59000/EleutherAI__pythia-410m/results_2024-08-15T22-30-41.045075.json,8b6f2bfcdd5ec98566668300db4cce0821a60c5f4ba12f8ec99f8571c60234cb
pythia-410m-seed8/step6000/EleutherAI__pythia-410m/results_2024-08-15T20-45-43.653831.json,2f3fff753de86d37c52a11efc20eb1737773c6fdca80e3b141c28026da9fabcb
pythia-410m-seed8/step60000/EleutherAI__pythia-410m/results_2024-08-15T22-32-42.846063.json,57d7a75bc37d28254643aff6e250bf6cb03a8d8c79378f10b23d151c5610ce3d
pythia-410m-seed8/step61000/EleutherAI__pythia-410m/results_2024-08-15T22-34-45.116717.json,2be5f6cc717e64e8b55f8a91ca4a4182c325e2b9a2fb400e5c857502ac5beb14
pythia-410m-seed8/step62000/EleutherAI__pythia-410m/results_2024-08-15T22-36-39.471211.json,5d6a76c1cf916da3ffaffae427fbc75d7baf89ab8f40f70545c6a91dff570270
pythia-410m-seed8/step63000/EleutherAI__pythia-410m/results_2024-08-15T22-38-42.047389.json,845944799a8341589621c2ef7fa46e206d6218be8aaf44088bffae254513516d
pythia-410m-seed8/step64/EleutherAI__pythia-410m/results_2024-08-15T20-27-42.459294.json,93347399c33a73924c86b17b5a31bad5a71ac32a4a64de81bc86e266269eb3e8
pythia-410m-seed8/step64000/EleutherAI__pythia-410m/results_2024-08-15T22-40-46.942139.json,3e56dacc175c3c4a4bee34addf9286fe2e930afaab2af7649b7f8d77906a5b70
pythia-410m-seed8/step65000/EleutherAI__pythia-410m/results_2024-08-15T22-42-50.180465.json,b297fbaee9be25a89a1591a76f3b6971153a90a946afcd13de397e23738cc49d
pythia-410m-seed8/step66000/EleutherAI__pythia-410m/results_2024-08-15T22-44-42.937668.json,14dbdf9cdfff1e3620194e62a6df0f7217330b6bb5a04b69c7add47eb28bbfe1
pythia-410m-seed8/step67000/EleutherAI__pythia-410m/results_2024-08-15T22-46-34.372490.json,274a26c81698749ba198e74fe710dfaebfb0f65950638c6368cccc020913528e
pythia-410m-seed8/step68000/EleutherAI__pythia-410m/results_2024-08-15T22-48-28.542507.json,348636c605ded56242fd79a2f9a82bcb2410eed0bbe55823aee357ccd084a007
pythia-410m-seed8/step69000/EleutherAI__pythia-410m/results_2024-08-15T22-50-27.037255.json,9babaaf14d9a3e5f4fb1c7b0de5b8a0fab8f2e9d6e35e70387f97512ea04bded
pythia-410m-seed8/step7000/EleutherAI__pythia-410m/results_2024-08-15T20-47-45.841999.json,f881614aac526e7404b2ef0b11d4b927c6013590660c620cd02bfcc50742ffd1
pythia-410m-seed8/step70000/EleutherAI__pythia-410m/results_2024-08-15T22-52-17.003294.json,77a9af1082d9ad2840577783013f04965011ebf6cefe78bf8c66f53e932f9fdf
pythia-410m-seed8/step71000/EleutherAI__pythia-410m/results_2024-08-15T22-54-13.576812.json,2914bb219ae252ec45e6ac4e15d502b94ea2ead5a446eba53de1ca0223579017
pythia-410m-seed8/step72000/EleutherAI__pythia-410m/results_2024-08-15T22-56-06.872742.json,e7059b82a85c1c6c2deb42c3eb32a0574a9a88837cc3b3f7c79f9d6029aad4e4
pythia-410m-seed8/step73000/EleutherAI__pythia-410m/results_2024-08-15T22-58-03.387251.json,feee8d3ffbd58abc55294278bc5e6a2db619d0462c2d1b361a84009554208a89
pythia-410m-seed8/step74000/EleutherAI__pythia-410m/results_2024-08-15T22-59-53.103234.json,53d6be2b38bd9744755eb2ecd707dd42fe76ea3b9da63468018702e80271fc77
pythia-410m-seed8/step75000/EleutherAI__pythia-410m/results_2024-08-15T23-01-47.151779.json,0f9ca3095b9ec6d2cd393d5e0fe729bdb5046fc60df55fe17df67cebcbbeb738
pythia-410m-seed8/step76000/EleutherAI__pythia-410m/results_2024-08-15T23-03-41.053873.json,2308004f17bfbab5e8dde644cca9060126d0fe68aa292740cbf9f79cc7822098
pythia-410m-seed8/step77000/EleutherAI__pythia-410m/results_2024-08-15T23-05-35.377213.json,78d7aef4122472a19b1d7a3164d481560c506e192c1951b876b3e5be4a794c81
pythia-410m-seed8/step78000/EleutherAI__pythia-410m/results_2024-08-15T23-07-30.233741.json,f053c37b396a8401f3c3eb8f871b8dff5a7c5ea9c18f9067cda619dc4c020c41
pythia-410m-seed8/step79000/EleutherAI__pythia-410m/results_2024-08-15T23-09-23.803195.json,1b0f67d96710209289b2fd95296fddf1cf32dd6e50cc2e15b1f682665c7ec315
pythia-410m-seed8/step8/EleutherAI__pythia-410m/results_2024-08-15T20-22-05.178551.json,b28b14180c278e6a1f525b13d965ce9b0145bf7b25d8a80241f618c8747acf75
pythia-410m-seed8/step8000/EleutherAI__pythia-410m/results_2024-08-15T20-49-44.554357.json,41a4215394bd9b651775d3330dab66bcce85fa8f9126bd1ac87605fb4115a228
pythia-410m-seed8/step80000/EleutherAI__pythia-410m/results_2024-08-15T23-11-16.960504.json,344d2275d88b725c5e25bda00e8d2883f1605bda7b6a63d337571e092d29600d
pythia-410m-seed8/step81000/EleutherAI__pythia-410m/results_2024-08-15T23-13-12.527319.json,36846bbb32efeed85c3782b2c6f2594569a318dc65ccb05c6432d90e67bdfbf1
pythia-410m-seed8/step82000/EleutherAI__pythia-410m/results_2024-08-15T23-15-08.538904.json,277d60ad49a2adc3ec40bf776225feb467aa33c1f715396ff7ffc8aaddbc8330
pythia-410m-seed8/step83000/EleutherAI__pythia-410m/results_2024-08-15T23-17-08.503139.json,c73b629edc7c0985c8a81c670f80f42aaed605d6f0ff6b24f8a2404e8acbfd03
pythia-410m-seed8/step84000/EleutherAI__pythia-410m/results_2024-08-15T23-19-01.112151.json,7d221a058a7267482e69fe8d60356290a171693acb409b2a72221e9e711af146
pythia-410m-seed8/step85000/EleutherAI__pythia-410m/results_2024-08-15T23-20-59.745289.json,0e75c1021ef36a74be429811b5568c15a41e950f33408c20e8b16d3a98292d67
pythia-410m-seed8/step86000/EleutherAI__pythia-410m/results_2024-08-15T23-22-53.017286.json,34f42d5383d935fa96b47b6e193fd4e7dbcb9da3dd197395c21ed25c8dc72482
pythia-410m-seed8/step87000/EleutherAI__pythia-410m/results_2024-08-15T23-24-55.108560.json,f25bc62fb8bcccf13fb03439ee0b4003c48ba1ee7243dd9207909cfd42e796d6
pythia-410m-seed8/step88000/EleutherAI__pythia-410m/results_2024-08-15T23-26-42.560416.json,b39866291e8acbda7f2c98c4f4e6d26150db017a7112cd15e9ac196695517ac3
pythia-410m-seed8/step89000/EleutherAI__pythia-410m/results_2024-08-15T23-28-33.238021.json,b385389354eac4cb522421caf106aa9d2b6ec558ae7c404c4118e049acb8b25c
pythia-410m-seed8/step9000/EleutherAI__pythia-410m/results_2024-08-15T20-51-37.374953.json,480b433ed65fd892bdb37681c9cc0672ff9fcd50698ecb25eb15f9318216fa6b
pythia-410m-seed8/step90000/EleutherAI__pythia-410m/results_2024-08-15T23-30-27.838750.json,b03f31617f4ae9b0ef93b4e7138df0c641b3868ea0c8f84cb080bea2317f2550
pythia-410m-seed8/step91000/EleutherAI__pythia-410m/results_2024-08-15T23-32-21.047148.json,106132b844c804248627e2d9b34b637fb92dec4eb5a1333f3c3038401f91545f
pythia-410m-seed8/step92000/EleutherAI__pythia-410m/results_2024-08-15T23-34-11.456817.json,b234187be344ae012abd522d65b333efb4435142f0a56b629b25eb9ef93dd2d2
pythia-410m-seed8/step93000/EleutherAI__pythia-410m/results_2024-08-15T23-36-03.872211.json,531fb48530b9ac0cff5a41b15404d5b44144f5fa78eda3798f3c0f156f639018
pythia-410m-seed8/step94000/EleutherAI__pythia-410m/results_2024-08-15T23-37-57.856094.json,5364b472edf68055ba2e882f0d8396de2a49a8d7dc33442efa183bc00b78a877
pythia-410m-seed8/step95000/EleutherAI__pythia-410m/results_2024-08-15T23-39-44.292003.json,b31a5572ba4b2e2ca1b4c3a2a5e81fd843deabb7cbc44310571a5e5f2ce79c44
pythia-410m-seed8/step96000/EleutherAI__pythia-410m/results_2024-08-15T23-41-36.046333.json,4ce039c208980b98f334cdadab75e40ba46713f2f23356c4906802edd3e007c7
pythia-410m-seed8/step97000/EleutherAI__pythia-410m/results_2024-08-15T23-43-26.182322.json,9216d56e20a7c1875bdc9dcbd0fcab9c9f9d49e1ce6c80e70c8950c4c656825c
pythia-410m-seed8/step98000/EleutherAI__pythia-410m/results_2024-08-15T23-45-21.832345.json,d026ee871e77b0a9a85fa9984adf2ed962a825a9f79893664b2ff57585395e24
pythia-410m-seed8/step99000/EleutherAI__pythia-410m/results_2024-08-15T23-47-11.624338.json,96a51e1c2d25c5ce71c74013938e9fceb2af90a2f38d1c1ff6f82b6fe6347cee
pythia-410m-seed9/step0/EleutherAI__pythia-410m/results_2024-08-15T22-54-30.145574.json,264c40bd92efaba741e2bbf321bd0c57ba1a4bf45b27452734ae4ad1e68127ac
pythia-410m-seed9/step1/EleutherAI__pythia-410m/results_2024-08-15T22-56-19.162315.json,fb50b5f7d44a932ffb2a5338552c0b575ccd5e89a8de93e890235ed581c3576d
pythia-410m-seed9/step1000/EleutherAI__pythia-410m/results_2024-08-15T23-14-34.551987.json,2859aa3657537ecf96b804231542a8547f9c6f5c35bf6daef44939e4669f95d2
pythia-410m-seed9/step10000/EleutherAI__pythia-410m/results_2024-08-15T23-30-58.430887.json,6d60a138583333cfd4d806b365dc2f76ac35c87bad665933e892b73a0d5e6930
pythia-410m-seed9/step11000/EleutherAI__pythia-410m/results_2024-08-15T23-32-47.250347.json,b7cf0e2e1d2250f3ea39f50ca362186a96c0c7bfbf34728f11070c9ed2795297
pythia-410m-seed9/step12000/EleutherAI__pythia-410m/results_2024-08-15T23-34-35.060138.json,97d90d402b768206e89c9946958cd66115ce23e5c4149f6069f468b44fdd7153
pythia-410m-seed9/step128/EleutherAI__pythia-410m/results_2024-08-15T23-09-07.276285.json,c42227bb7fdb4cf1171e2904355a16fca1594233bedad9820d5ba23c19f38321
